id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ_master_product,product.uom.categ master_product,product.model_product_uom_categ,group_master.group_master_product,1,1,1,1
access_product_uom_master_product,product.uom master_product,product.model_product_uom,group_master.group_master_product,1,1,1,1
access_product_template_master_product,product.template master_product,product.model_product_template,group_master.group_master_product,1,1,1,1
access_product_supplierinfo_master_product,product.supplierinfo master_product,product.model_product_supplierinfo,group_master.group_master_product,1,1,1,1
access_pricelist_partnerinfo_master_product,pricelist.partnerinfo master_product,product.model_pricelist_partnerinfo,group_master.group_master_product,1,1,1,1
access_product_price_type_master_product,product.price.type master_product,product.model_product_price_type,group_master.group_master_product,1,1,1,1
access_product_pricelist_master_product,product.pricelist master_product,product.model_product_pricelist,group_master.group_master_product,1,1,1,1
access_product_pricelist_version_master_product,product.pricelist.version master_product,product.model_product_pricelist_version,group_master.group_master_product,1,1,1,1
access_product_pricelist_item_master_product,product.pricelist.item master_product,product.model_product_pricelist_item,group_master.group_master_product,1,1,1,1
access_product_pricelist_type_master_product,product.pricelist.type master_product,product.model_product_pricelist_type,group_master.group_master_product,1,1,1,1
access_product_product_master_product,product.product master_product,product.model_product_product,group_master.group_master_product,1,1,1,1
access_product_category_master_product,product.category master_product,product.model_product_category,group_master.group_master_product,1,1,1,1
access_res_country_master_partner,res.country master_partner,base.model_res_country,group_master.group_master_partner,1,1,1,1
access_res_country_state_master_partner,res.country.state master_partner,base.model_res_country_state,group_master.group_master_partner,1,1,1,1
access_res_partner_master_partner,res.partner master_partner,base.model_res_partner,group_master.group_master_partner,1,1,1,1
access_res_partner_bank_master_partner,res.partner.bank master_partner,base.model_res_partner_bank,group_master.group_master_partner,1,1,1,1
access_res_partner_bank_type_master_partner,res.partner.bank.type master_partner,base.model_res_partner_bank_type,group_master.group_master_partner,1,1,1,1
access_res_partner_bank_type_field_master_partner,res.partner.bank.type.field master_partner,base.model_res_partner_bank_type_field,group_master.group_master_partner,1,1,1,1
access_res_partner_category_master_partner,res.partner.category master_partner,base.model_res_partner_category,group_master.group_master_partner,1,1,1,1
access_res_partner_title_master_partner,res.partner.title master_partner,base.model_res_partner_title,group_master.group_master_partner,1,1,1,1
access_res_bank_master_partner,res.bank master_partner,base.model_res_bank,group_master.group_master_partner,1,1,1,1
